Transaction_ID,Date,Customer_ID,Product_ID,Quantity,Price,Total,Payment_Method
341,12/7/2023,3491,P0059,2,943.55,1887.1,PayPal
342,12/8/2023,4124,P0072,8,428.16,3425.28,PayPal
343,12/9/2023,6691,P0020,3,,1150.62,Debit Card
344,12/10/2023,4051,P0093,9,936.96,8432.64,DEBIT CARD
345,12/11/2023,1004,P0063,4,678.39,2713.56,Cash
346,12/12/2023,6222,P0054,6,124.86,749.16,PayPal
347,12/13/2023,6315,P0074,10,,518.7,PayPal
348,12/14/2023,5869,P0098,5,568.98,2844.9,Credit Card
349,12/15/2023,1876,P0057,10,930.87,9308.7,Cash
350,12/16/2023,8027,P0090,1,845.81,845.81,Credit Card
351,12/17/2023,5142,P0041,9,679.09,6111.81,PayPal
352,12/18/2023,7966,P0003,1,147.72,147.72,Credit Card
353,12/19/2023,8079,P0006,8,261.69,2093.52,PayPal
354,12/20/2023,8987,P0005,,876.76,7890.84,PayPal
355,12/21/2023,7799,P0005,9,190.98,1718.82,Credit Card
356,12/22/2023,5465,P0054,1,285.66,285.66,Credit Card
357,12/23/2023,1635,P0047,2,138.3,276.6,Debit Card
358,12/24/2023,2693,P0087,1,679.35,679.35,Debit Card
359,12/25/2023,5752,P0049,,944.54,9445.4,Debit Card
360,12/26/2023,9311,P0009,2,276.28,552.56,PayPal
361,12/27/2023,1830,P0099,10,480.65,4806.5,Credit Card
362,12/28/2023,6177,P0020,8,638,5104,Cash
363,12/29/2023,9932,P0061,5,999.47,4997.35,PayPal
364,12/30/2023,9308,P0035,7,113.76,796.32,Cash
365,12/31/2023,6949,P0050,2,503.59,1007.18,Credit Card
366,1/1/2024,3838,P0082,8,391.27,3130.16,PayPal
367,,2150,P0062,6,867.16,5202.96,Cash
368,1/3/2024,8560,P0017,8,481.21,3849.68,Cash
369,1/4/2024,2931,P0088,1,119.87,119.87,Debit Card
370,1/5/2024,2664,P0003,1,638.08,638.08,Debit Card
371,1/6/2024,2081,P0032,7,773.07,5411.49,Debit Card
372,1/7/2024,1512,P0099,8,12.85,102.8,PayPal
373,1/8/2024,8805,P0013,3,860.37,2581.11,Credit Card
374,1/9/2024,6237,P0089,5,194.16,970.8,Credit Card
375,1/10/2024,1559,P0073,1,556.55,556.55,Debit Card
376,1/11/2024,4672,P0068,7,421.64,2951.48,Debit Card
377,1/12/2024,8404,P0014,5,722.46,3612.3,Debit Card
378,1/13/2024,4343,P0098,8,377.45,3019.6,Cash
379,1/14/2024,5070,P0011,8,871.07,6968.56,Debit Card
380,1/15/2024,1580,P0056,9,733.19,6598.71,Cash
381,1/16/2024,8004,P0067,7,651.24,4558.68,Credit Card
382,1/17/2024,9130,P0092,1,798.28,798.28,PayPal
383,1/18/2024,4147,P0029,3,756.48,2269.44,PayPal
384,1/19/2024,5249,P0009,8,45.58,364.64,PayPal
385,1/20/2024,2679,P0067,3,400.79,1202.37,PayPal
386,1/21/2024,4506,P0025,8,931.5,7452,Cash
387,1/22/2024,8253,P0098,1,134.47,134.47,Cash
388,1/23/2024,3744,P0076,5,739.73,3698.65,Debit Card
389,1/24/2024,6188,P0042,4,974.85,3899.4,Cash
390,1/25/2024,3141,P0009,5,61.68,308.4,Debit Card
391,1/26/2024,7617,P0079,8,685.37,5482.96,Debit Card
392,1/27/2024,3479,P0040,10,473.47,4734.7,PayPal
393,1/28/2024,7484,P0025,4,583.38,2333.52,Cash
394,1/29/2024,8421,P0005,4,94.49,377.96,Cash
395,1/30/2024,5452,P0011,3,52.58,157.74,Debit Card
396,1/31/2024,6881,P0059,7,670.2,4691.4,Debit Card
397,2/1/2024,7665,P0098,3,825.08,2475.24,Credit Card
398,2/2/2024,3849,P0088,3,784.2,2352.6,Credit Card
399,2/3/2024,8390,P0079,10,548.37,5483.7,Debit Card
400,2/4/2024,7905,P0038,5,108.87,544.35,Credit Card
401,2/5/2024,3489,P0072,5,,3455.8,Credit Card
402,2/6/2024,5611,P0005,6,249.47,1496.82,Debit Card
403,2/7/2024,3839,P0048,8,911.96,7295.68,Debit Card
404,2/8/2024,9527,P0090,10,839.88,8398.8,Cash
405,2/9/2024,6878,P0018,6,712.29,4273.74,Debit Card
406,2/10/2024,7303,P0070,1,949.36,949.36,Debit Card
407,2/11/2024,1851,P0037,8,41.11,328.88,PayPal
408,2/12/2024,2687,P0060,8,738.84,5910.72,Cash
409,2/13/2024,7833,P0048,9,336.94,3032.46,Cash
410,2/14/2024,3427,P0077,9,907.01,8163.09,Cash
411,2/15/2024,5000,P0028,,274.01,548.02,PayPal
412,2/16/2024,6052,P0069,2,727.61,1455.22,Debit Card
413,,3738,P0077,3,878.87,2636.61,Cash
414,2/18/2024,6732,P0081,1,51.24,51.24,Cash
415,2/19/2024,6387,P0040,4,403.67,1614.68,Credit Card
416,2/20/2024,9002,P0045,4,764.69,3058.76,Cash
417,2/21/2024,6536,P0096,9,460.37,4143.33,Debit Card
418,2/22/2024,4913,P0062,9,274.58,2471.22,Debit Card
419,2/23/2024,2066,P0093,9,227.61,2048.49,Credit Card
420,2/24/2024,8723,P0058,10,140.2,1402,Cash
421,2/25/2024,5380,P0067,7,858.56,6009.92,Cash
422,2/26/2024,5107,P0056,2,579.6,1159.2,Cash
423,2/27/2024,6726,P0040,10,85.62,856.2,PayPal
424,2/28/2024,4373,P0098,5,388.75,1943.75,Cash
425,2/29/2024,9945,P0040,4,374.06,1496.24,Debit Card
426,3/1/2024,3082,P0091,8,189.92,1519.36,Debit Card
427,3/2/2024,9967,P0077,2,441.15,882.3,PayPal
428,3/3/2024,7748,P0033,6,338.78,2032.68,PayPal
429,3/4/2024,1417,P0006,5,348.39,1741.95,Cash
430,3/5/2024,9306,P0088,,741.64,1483.28,Credit Card
431,3/6/2024,9808,P0019,10,231.03,2310.3,PayPal
432,3/7/2024,4974,P0080,1,645.44,645.44,PayPal
433,3/8/2024,4267,P0040,8,574.94,4599.52,Cash
434,3/9/2024,1825,P0092,2,57241,114482,Cash
435,3/10/2024,8668,P0097,7,666.38,4664.66,PayPal
436,3/11/2024,6745,P0059,9,552.9,4976.1,Credit Card
437,3/12/2024,1412,P0059,,880.46,7924.14,PayPal
438,3/13/2024,8543,P0048,8,678.82,5430.56,Cash
439,3/14/2024,8587,P0041,10,551.49,5514.9,Cash
440,3/15/2024,1728,P0013,9,831.47,7483.23,PayPal
441,3/16/2024,8164,P0045,2,610.09,1220.18,Credit Card
442,3/17/2024,9867,P0089,6,298.23,1789.38,PayPal
443,3/18/2024,6988,P0053,4,215.02,860.08,PayPal
444,3/19/2024,3504,P0042,4,160.8,643.2,Cash
445,3/20/2024,3967,P0100,5,900.46,4502.3,Credit Card
446,3/21/2024,3786,P0063,3,713.03,2139.09,Debit Card
447,3/22/2024,2122,P0027,1,938,938,Credit Card
448,3/23/2024,5079,P0038,8,607.26,4858.08,PayPal
449,3/24/2024,2571,P0060,5,478.67,2393.35,PayPal
450,3/25/2024,6073,P0007,3,69.12,207.36,PayPal
451,3/26/2024,6104,P0005,10,674.93,6749.3,Credit Card
452,3/27/2024,3143,P0045,7,586.39,4104.73,Cash
453,3/28/2024,7806,P0058,7,990.31,6932.17,PayPal
454,3/29/2024,8357,P0031,1,246.77,246.77,PayPal
455,3/30/2024,4440,P0023,9,535.43,4818.87,Credit Card
456,3/31/2024,4766,P0042,2,654.45,1308.9,Debit Card
457,4/1/2024,6644,P0010,5,648.15,3240.75,Debit Card
458,4/2/2024,3914,P0032,5,565.68,2828.4,Cash
459,4/3/2024,5968,P0053,8,779.16,6233.28,Cash
460,4/4/2024,6917,P0030,8,212.93,1703.44,PayPal
461,4/5/2024,9787,P0039,7,728.37,5098.59,Credit Card
462,4/6/2024,1728,P0031,7,623.54,4364.78,PayPal
463,4/7/2024,2365,P0082,6,897.11,5382.66,Cash
464,4/8/2024,5492,P0100,6,848.72,5092.32,Credit Card
465,4/9/2024,1698,P0002,9,322,2898,Credit Card
466,4/10/2024,8186,P0078,6,283.47,1700.82,Cash
467,4/11/2024,1395,P0077,2,981.84,1963.68,Debit Card
468,4/12/2024,8400,P0093,2,531.99,1063.98,Debit Card
469,4/13/2024,9082,P0012,5,907.36,4536.8,Credit Card
470,4/14/2024,5171,P0039,4,172.24,688.96,PayPal
471,4/15/2024,5360,P0066,2,646.39,1292.78,Debit Card
472,4/16/2024,3502,P0096,3,811.76,2435.28,PayPal
473,4/17/2024,1717,P0013,7,947.92,6635.44,Debit Card
474,4/18/2024,3782,P0046,8,343.97,2751.76,Debit Card
475,4/19/2024,5946,P0027,6,727.73,4366.38,PayPal
476,4/20/2024,6486,P0017,5,543.42,2717.1,Cash
477,4/21/2024,9335,P0095,,70.02,70.02,Debit Card
478,4/22/2024,5980,P0098,8,693.1,5544.8,Debit Card
479,4/23/2024,8266,P0060,3,693.2,2079.6,PayPal
480,4/24/2024,5491,P0064,6,931.3,5587.8,Cash
481,4/25/2024,8192,P0088,3,502.34,1507.02,Debit Card
482,4/26/2024,6588,P0035,7,237.95,1665.65,Debit Card
483,4/27/2024,8651,P0070,7,54.12,378.84,Cash
484,4/28/2024,4636,P0083,9,421.49,3793.41,Debit Card
485,4/29/2024,2167,P0030,5,308.9,1544.5,Cash
486,4/30/2024,2062,P0071,8,763.48,6107.84,Cash
487,5/1/2024,3156,P0074,10,360.73,3607.3,PayPal
488,,8860,P0096,10,949.58,9495.8,Credit Card
489,5/3/2024,6161,P0098,8,962.69,7701.52,Cash
490,5/4/2024,6305,P0063,1,624.7,624.7,PayPal
491,5/5/2024,7541,P0028,5,929.37,4646.85,Credit Card
492,5/6/2024,5729,P0060,3,763.25,2289.75,Debit Card
493,5/7/2024,8330,P0079,1,551.39,551.39,Credit Card
494,5/8/2024,6334,P0094,4,188.5,754,Cash
495,5/9/2024,9924,P0037,8,464.01,3712.08,Cash
496,5/10/2024,5330,P0093,3,565.27,1695.81,Cash
497,5/11/2024,9010,P0022,10,865.32,8653.2,Cash
498,5/12/2024,7801,P0068,2,,973.04,Cash
499,5/13/2024,5846,P0020,9,898.7,8088.3,PayPal
500,5/14/2024,7731,P0096,10,677.61,6776.1,Cash
501,5/15/2024,8241,P0100,5,145.63,728.15,PayPal
502,5/16/2024,1953,P0068,7,995.03,6965.21,Debit Card
503,5/17/2024,3539,P0091,2,531.96,1063.92,Cash
504,5/18/2024,8056,P0064,9,397.94,3581.46,Cash
505,5/19/2024,2542,P0017,9,662.52,5962.68,Credit Card
506,5/20/2024,6293,P0012,4,117.8,471.2,Debit Card
507,5/21/2024,2191,P0022,4,640.17,2560.68,Cash
508,5/22/2024,7313,P0017,6,503.25,3019.5,Cash
509,5/23/2024,7938,P0010,10,412.61,4126.1,Debit Card
510,5/24/2024,3681,P0065,,953.49,9534.9,PayPal
511,5/25/2024,2540,P0022,10,527.31,5273.1,Cash
512,5/26/2024,7172,P0090,6,226.93,1361.58,Credit Card
513,5/27/2024,6541,P0082,1,464.37,464.37,Cash
514,5/28/2024,2365,P0050,9,920.19,8281.71,Credit Card
515,5/29/2024,9691,P0014,2,184.33,368.66,Credit Card
516,5/30/2024,9702,P0064,5,221.82,1109.1,Cash
517,5/31/2024,8494,P0047,9,22.9,206.1,Cash
518,6/1/2024,5312,P0029,4,24.05,96.2,Credit Card
519,6/2/2024,2324,P0076,3,831.1,2493.3,Debit Card
520,6/3/2024,4141,P0036,7,734.8,5143.6,Debit Card
521,6/4/2024,8419,P0099,,361.49,2168.94,Cash
522,6/5/2024,4486,P0052,8,701.33,5610.64,PayPal
523,6/6/2024,2810,P0076,3,401.25,1203.75,Debit Card
524,,7588,P0007,5,953.37,4766.85,Cash
525,6/8/2024,3923,P0029,10,967.38,9673.8,Debit Card
526,6/9/2024,6301,P0011,4,398.87,1595.48,PayPal
527,6/10/2024,5186,P0033,4,855.68,3422.72,Cash
528,,9905,P0006,4,775.36,3101.44,PayPal
529,6/12/2024,6977,P0079,10,316.9,3169,Cash
530,6/13/2024,5268,P0032,8,239.72,1917.76,pay-pal
531,6/14/2024,5748,P0051,6,463.65,2781.9,Debit Card
532,6/15/2024,5849,P0075,3,783.54,2350.62,Debit Card
533,6/16/2024,4709,P0058,10,,9605.7,PayPal
534,6/17/2024,7619,P0087,5,765.94,3829.7,PayPal
535,6/18/2024,9647,P0026,6,856.65,5139.9,PayPal
536,6/19/2024,4072,P0098,5,607.03,3035.15,Cash
537,6/20/2024,7530,P0046,6,,5022.3,Debit Card
538,,1504,P0098,8,786.58,6292.64,Cash
539,6/22/2024,2214,P0029,7,383.22,2682.54,Debit Card
540,6/23/2024,2531,P0004,5,556.47,2782.35,Credit Card
541,6/24/2024,8576,P0081,10,806.71,8067.1,Cash
542,,1823,P0099,6,55.6,333.6,Debit Card
543,6/26/2024,1928,P0013,4,810,3240,Debit Card
544,6/27/2024,6029,P0039,9,186.11,1674.99,Cash
545,6/28/2024,1133,P0015,4,519.54,2078.16,Cash
546,6/29/2024,3105,P0029,1,810.19,810.19,Debit Card
547,6/30/2024,4627,P0029,7,26127.999999999996,182895.99999999997,Cash
548,7/1/2024,7316,P0075,7,253.35,1773.45,PayPal
549,7/2/2024,2852,P0032,4,408.74,1634.96,Cash
550,7/3/2024,5910,P0002,3,895.7,2687.1,Cash
551,7/4/2024,5175,P0047,8,10.44,83.52,Cash
552,,6348,P0078,5,902.37,4511.85,Debit Card
553,7/6/2024,7190,P0084,10,162.27,1622.7,PayPal
554,7/7/2024,2256,P0022,7,990.19,6931.33,Credit Card
555,7/8/2024,4376,P0075,4,955.3,3821.2,Credit Card
556,7/9/2024,6645,P0027,4,499.73,1998.92,PayPal
557,7/10/2024,4486,P0067,8,517.59,4140.72,PayPal
558,7/11/2024,4584,P0081,8,486.73,3893.84,PayPal
559,7/12/2024,9053,P0056,2,639.09,1278.18,Debit Card
560,7/13/2024,4330,P0092,2,99.81,199.62,Credit Card
561,7/14/2024,3703,P0093,3,42.29,126.87,PayPal
562,7/15/2024,9662,P0021,3,67.13,201.39,Debit Card
563,7/16/2024,9120,P0047,1,449.92,449.92,Credit Card
564,7/17/2024,8114,P0080,3,282.79,848.37,Cash
565,7/18/2024,2353,P0059,6,625.82,3754.92,Debit Card
566,7/19/2024,6063,P0084,,992.52,7940.16,Credit Card
567,7/20/2024,9549,P0006,10,392.46,3924.6,Debit Card
568,7/21/2024,8575,P0019,,578.1,3468.6,Credit Card
569,7/22/2024,1667,P0057,,421.45,2107.25,Credit Card
570,7/23/2024,5468,P0069,4,848.8,3395.2,Cash
571,7/24/2024,7819,P0003,3,903.21,2709.63,Debit Card
572,7/25/2024,4719,P0001,4,878.58,3514.32,PayPal
573,7/26/2024,3745,P0058,7,974.63,6822.41,Cash
574,7/27/2024,8483,P0038,1,37.24,37.24,Cash
575,7/28/2024,1539,P0015,7,841.42,5889.94,Credit Card
576,7/29/2024,5964,P0034,1,754.25,754.25,PayPal
577,7/30/2024,5835,P0061,2,236.41,472.82,Debit Card
578,7/31/2024,4775,P0035,4,956.76,3827.04,PayPal
579,8/1/2024,7042,P0064,1,156.7,156.7,PayPal
580,8/2/2024,8102,P0025,9,682.75,6144.75,PayPal
581,8/3/2024,8312,P0024,6,232.64,1395.84,pay-pal
582,8/4/2024,6320,P0012,1,437.07,437.07,PayPal
583,8/5/2024,7132,P0018,1,721.97,721.97,Credit Card
584,8/6/2024,8891,P0015,,567.69,3406.14,Credit Card
585,8/7/2024,3779,P0080,4,433.23,1732.92,Cash
586,8/8/2024,1924,P0027,4,333.08,1332.32,Credit Card
587,8/9/2024,2581,P0072,6,841.26,5047.56,Cash
588,8/10/2024,8714,P0060,7,152.38,1066.66,Cash
589,8/11/2024,4324,P0046,9,,3922.2,Debit Card
590,8/12/2024,6713,P0089,10,904.72,9047.2,PayPal
591,8/13/2024,8026,P0017,5,847.39,4236.95,Credit Card
592,8/14/2024,1255,P0093,,406.93,3662.37,Debit Card
593,8/15/2024,5804,P0053,4,765.48,3061.92,Credit Card
594,8/16/2024,2838,P0008,,824.93,8249.3,Cash
595,8/17/2024,1009,P0079,2,890,1780,Credit Card
596,8/18/2024,3871,P0027,3,549.06,1647.18,PayPal
597,8/19/2024,9989,P0046,1,212.42,212.42,Cash
598,8/20/2024,8409,P0050,6,262.76,1576.56,Cash
599,8/21/2024,8418,P0071,6,302.74,1816.44,Debit Card
600,8/22/2024,6124,P0003,1,597.86,597.86,PayPal
601,8/23/2024,2015,P0093,3,42.48,127.44,Cash
602,8/24/2024,3193,P0064,5,639.68,3198.4,PayPal
603,8/25/2024,9415,P0044,3,370.71,1112.13,Credit Card
604,8/26/2024,8449,P0053,10,,3022.9,PayPal
605,8/27/2024,5158,P0024,3,880.7,2642.1,Cash
606,8/28/2024,4925,P0060,10,465.4,4654,Debit Card
607,8/29/2024,7970,P0003,3,104.1,312.3,Cash
608,8/30/2024,7938,P0020,5,82848,414240,PayPal
609,,5784,P0046,5,57.16,285.8,PayPal
610,,5000,P0015,4,729.48,2917.92,cas h
611,9/2/2024,2633,P0025,1,776.17,776.17,PayPal
612,9/3/2024,8266,P0094,5,359.08,1795.4,Credit Card
613,9/4/2024,9702,P0078,10,826.54,8265.4,Cash
614,9/5/2024,1384,P0071,5,520.5,2602.5,Debit Crd
615,9/6/2024,1404,P0017,4,468.66,1874.64,Cash
616,9/7/2024,9175,P0084,6,54.95,329.7,Credit Card
617,9/8/2024,3000,P0100,10,297.13,2971.3,Credit Card
618,9/9/2024,6989,P0009,4,931.7,3726.8,Crdit Card
619,9/10/2024,2460,P0038,7,397.91,2785.37,Credit Card
620,9/11/2024,8190,P0048,7,551.23,3858.61,Credit Card
621,9/12/2024,8140,P0060,,536.7,1073.4,Debit Card
622,9/13/2024,4636,P0063,3,594.53,1783.59,PayPal
623,9/14/2024,5809,P0086,1,70.72,70.72,Credit Card
624,9/15/2024,5178,P0002,8,368.55,2948.4,Credit Card
625,9/16/2024,8245,P0088,9,725.9,6533.1,Cash
626,9/17/2024,7600,P0072,4,208.55,834.2,Debit Card
627,9/18/2024,6997,P0011,6,211.54,1269.24,Debit Card
628,9/19/2024,3048,P0064,9,19.99,179.91,PayPal
629,9/20/2024,5780,P0077,6,,2658.66,debit card
630,9/21/2024,1716,P0081,9,883.91,7955.19,Cash
631,9/22/2024,8939,P0072,4,61.38,245.52,Cash
632,9/23/2024,6565,P0021,8,199.21,1593.68,PayPal
633,9/24/2024,5544,P0018,,316.98,2852.82,Cash
634,9/25/2024,5976,P0094,4,734.41,2937.64,Credit Card
635,9/26/2024,4419,P0064,5,644.23,3221.15,Credit Card
636,9/27/2024,8239,P0082,8,421.78,3374.24,Cash
637,9/28/2024,1249,P0095,10,761.48,7614.8,PayPal
638,9/29/2024,9865,P0038,6,613.53,3681.18,Debit Card
639,9/30/2024,1770,P0032,7,897.08,6279.56,PayPal
640,10/1/2024,5363,P0011,3,819.85,2459.55,Debit Card
641,10/2/2024,2077,P0045,7,260.29,1822.03,Cash
642,10/3/2024,9427,P0089,8,278.72,2229.76,Cash
643,10/4/2024,9580,P0033,10,134.1,1341,Credit Card
644,10/5/2024,8901,P0041,6,343.6,2061.6,Debit Card
645,,5858,P0008,10,999.55,9995.5,PayPal
646,10/7/2024,7544,P0011,9,,3705.21,Cash
647,,5719,P0086,6,228.28,1369.68,PayPal
648,10/9/2024,3814,P0051,9,764.86,6883.74,Credit Card
649,10/10/2024,4374,P0088,,,2188.2,Debit Card
650,10/11/2024,2252,P0041,8,158.11,1264.88,Debit Card
651,10/12/2024,7996,P0017,4,386.88,1547.52,Cash
652,10/13/2024,5673,P0076,2,420.33,840.66,Debit Card
653,10/14/2024,5530,P0046,10,756.29,7562.9,Cash
654,10/15/2024,7881,P0032,9,30.46,274.14,Credit Card
655,10/16/2024,7949,P0079,5,276.33,1381.65,Debit Card
656,10/17/2024,7241,P0080,4,522.42,2089.68,Cash
657,10/18/2024,9017,P0054,2,276.16,552.32,PayPal
658,10/19/2024,7941,P0086,1,632.15,632.15,Cash
659,10/20/2024,8002,P0092,7,487.05,3409.35,Debit Card
660,10/21/2024,2331,P0020,6,,2208.54,Credit Card
661,10/22/2024,5261,P0033,2,949.72,1899.44,Debit Card
662,10/23/2024,8648,P0074,,635.84,5086.72,Debit Card
663,10/24/2024,6115,P0040,4,138.64,554.56,Cash
664,10/25/2024,5637,P0032,8,564.49,4515.92,PayPal
665,10/26/2024,5854,P0097,7,782.92,5480.44,Debit Card
666,10/27/2024,4177,P0002,5,711.4,3557,PayPal
667,10/28/2024,8730,P0097,10,180.37,1803.7,Cash
668,10/29/2024,3180,P0033,10,972.7,9727,PayPal
669,10/30/2024,5892,P0077,8,45433,363464,Cash
670,10/31/2024,8043,P0030,9,167.43,1506.87,Credit Card
671,11/1/2024,1137,P0033,,188.39,941.95,PayPal
672,11/2/2024,7327,P0077,10,107.25,1072.5,PayPal
673,11/3/2024,4472,P0026,5,805.48,4027.4,Credit Card
674,11/4/2024,6449,P0022,2,130.81,261.62,PayPal
675,11/5/2024,3832,P0066,5,133.87,669.35,Credit Card
676,11/6/2024,4579,P0038,3,851.97,2555.91,Debit Card
677,11/7/2024,6971,P0090,7,351.16,2458.12,Cash
678,11/8/2024,5164,P0046,10,40.55,405.5,Credit Card
679,11/9/2024,8941,P0015,5,61.38,306.9,PayPal
680,11/10/2024,6569,P0098,8,150.75,1206,Credit Card
