Transaction_ID,Date,Customer_ID,Product_ID,Quantity,Price,Total,Payment_Method
681,11/11/2024,5300,P0044,1,221.26,221.26,PayPal
682,,7269,P0049,3,668.49,2005.47,Debit Card
683,11/13/2024,4818,P0075,3,165.75,497.25,Credit Card
684,11/14/2024,2906,P0061,9,127.69,1149.21,Debit Card
685,11/15/2024,7254,P0067,5,767.07,3835.35,Cash
686,11/16/2024,1760,P0006,9,674.34,6069.06,PayPal
687,11/17/2024,8830,P0009,9,440.97,3968.73,PayPal
688,11/18/2024,8350,P0006,1,553.82,553.82,Debit Card
689,11/19/2024,7238,P0073,2,318.86,637.72,cas h
690,11/20/2024,7090,P0095,5,487.68,2438.4,Credit Card
691,11/21/2024,7031,P0032,4,511.61,2046.44,Credit Card
692,11/22/2024,8687,P0041,10,393.36,3933.6,PayPal
693,11/23/2024,9472,P0076,9,907.51,8167.59,Debit Card
694,11/24/2024,2887,P0008,7,25.9,181.3,Debit Card
695,11/25/2024,4266,P0072,6,784.35,4706.1,Credit Card
696,11/26/2024,1666,P0050,7,133.14,931.98,Cash
697,11/27/2024,5188,P0092,1,799.57,799.57,Cash
698,11/28/2024,1671,P0062,1,619.75,619.75,Credit Card
699,11/29/2024,7777,P0084,8,844.85,6758.8,credit card
700,,8570,P0062,2,106.54,213.08,Debit Card
701,12/1/2024,8956,P0007,10,563.39,5633.9,Cash
702,,6124,P0075,9,506.08,4554.72,Credit Card
703,12/3/2024,6585,P0084,7,709.13,4963.91,Credit Card
704,12/4/2024,5777,P0080,6,538.95,3233.7,PayPal
705,12/5/2024,4900,P0004,1,545.33,545.33,Crdit Card
706,12/6/2024,7677,P0006,1,435.3,435.3,Credit Card
707,12/7/2024,7981,P0058,2,315.75,631.5,Cash
708,12/8/2024,7376,P0022,6,487.44,2924.64,Debit Card
709,12/9/2024,1523,P0026,6,127.31,763.86,Cash
710,12/10/2024,3393,P0003,2,961.9,1923.8,Debit Card
711,12/11/2024,3593,P0041,1,717.27,717.27,PayPal
712,12/12/2024,8240,P0060,10,952.94,9529.4,Credit Card
713,12/13/2024,7937,P0014,,234.46,1172.3,PayPal
714,12/14/2024,7190,P0075,5,880.55,4402.75,Debit Card
715,12/15/2024,6240,P0082,2,810.7,1621.4,Cash
716,12/16/2024,7493,P0012,6,680.38,4082.28,Cash
717,12/17/2024,3878,P0087,9,628.78,5659.02,PayPal
718,12/18/2024,5143,P0012,2,323.38,646.76,Debit Card
719,12/19/2024,4644,P0013,,818.25,8182.5,PayPal
720,12/20/2024,5432,P0025,2,506.5,1013,PayPal
721,12/21/2024,2276,P0045,3,80.18,240.54,Credit Card
722,12/22/2024,6811,P0019,7,319.73,2238.11,PayPal
723,12/23/2024,1302,P0055,6,935.94,5615.64,Credit Card
724,12/24/2024,1638,P0100,8,852.17,6817.36,Credit Card
725,12/25/2024,1055,P0045,8,982.09,7856.72,Cash
726,12/26/2024,9717,P0008,6,631.71,3790.26,Credit Card
727,,9150,P0093,10,255.03,2550.3,Credit Card
728,12/28/2024,3125,P0053,3,171.19,513.57,Cash
729,12/29/2024,1364,P0055,3,195.05,585.15,PayPal
730,12/30/2024,7809,P0032,1,29.6,29.6,Debit Card
731,12/31/2024,5621,P0051,7,396.78,2777.46,Debit Card
732,,6126,P0044,5,199.51,997.55,Debit Card
733,1/2/2025,6122,P0082,4,417.54,1670.16,PayPal
734,1/3/2025,2646,P0070,10,935.64,9356.4,Credit Card
735,1/4/2025,1918,P0018,4,436.23,1744.92,Debit Card
736,1/5/2025,3797,P0083,4,879.2,3516.8,PayPal
737,1/6/2025,7506,P0022,6,609.45,3656.7,CREDIT CARD
738,1/7/2025,6870,P0037,8,254.66,2037.28,Cash
739,1/8/2025,2531,P0096,8,362.3,2898.4,Debit Card
740,1/9/2025,9172,P0056,5,93.08,465.4,Credit Card
741,1/10/2025,4345,P0059,6,340.13,2040.78,Debit Card
742,1/11/2025,8673,P0003,4,680.77,2723.08,Debit Card
743,1/12/2025,7949,P0028,9,81.39,732.51,Debit Card
744,1/13/2025,7882,P0074,8,213.35,1706.8,Credit Card
745,1/14/2025,2906,P0035,10,387.63,3876.3,PayPal
746,1/15/2025,4086,P0061,10,982.23,9822.3,Credit Card
747,1/16/2025,9152,P0093,1,787.01,787.01,Debit Card
748,1/17/2025,6750,P0054,2,736.15,1472.3,Credit Card
749,1/18/2025,9905,P0063,9,125.03,1125.27,Cash
750,1/19/2025,2062,P0079,8,783.19,6265.52,PayPal
751,1/20/2025,2976,P0097,3,787.42,2362.26,Credit Card
752,1/21/2025,2296,P0007,8,605.09,4840.72,Cash
753,1/22/2025,7229,P0076,1,990.46,990.46,PayPal
754,1/23/2025,8641,P0049,10,332,3320,Cash
755,1/24/2025,1125,P0094,4,941.86,3767.44,paypal
756,1/25/2025,5632,P0085,3,915.58,2746.74,Credit Card
757,1/26/2025,7288,P0031,6,21.37,128.22,CASH
758,1/27/2025,4596,P0058,7,,3189.34,Debit Card
759,1/28/2025,7168,P0061,4,977.33,3909.32,Cash
760,1/29/2025,8561,P0024,7,112.09,784.63,PayPal
761,1/30/2025,9258,P0020,9,552.31,4970.79,Credit Card
762,1/31/2025,1232,P0037,2,979.17,1958.34,PAY PAL
763,2/1/2025,7371,P0004,3,559.94,1679.82,Cash
764,2/2/2025,5206,P0092,5,197.92,989.6,Cash
765,2/3/2025,8943,P0020,3,586.36,1759.08,Debit Card
766,2/4/2025,7891,P0060,8,212.4,1699.2,Credit Card
767,2/5/2025,7738,P0024,10,524.51,5245.1,Credit Card
768,2/6/2025,3472,P0050,8,83.3,666.4,cash
769,2/7/2025,3739,P0049,8,609.43,4875.44,Credit Card
770,2/8/2025,6401,P0051,9,521.62,4694.58,Debit Card
771,2/9/2025,2761,P0096,4,74276,297104,PayPal
772,2/10/2025,1876,P0036,5,634.39,3171.95,Credit Card
773,,4812,P0098,5,554.11,2770.55,Cash
774,2/12/2025,2460,P0100,8,692.88,5543.04,PayPal
775,2/13/2025,2733,P0066,7,152.5,1067.5,PayPal
776,2/14/2025,2605,P0079,9,599.41,5394.69,Debit Card
777,2/15/2025,6622,P0034,8,180.39,1443.12,Cash
778,2/16/2025,7767,P0036,2,926.27,1852.54,Credit Card
779,2/17/2025,7986,P0006,10,7765.000000000001,77650.00000000001,Cash
780,2/18/2025,4517,P0039,,436.07,1744.28,PayPal
781,2/19/2025,4735,P0042,6,698.84,4193.04,Cash
782,2/20/2025,9434,P0058,2,463.44,926.88,Credit Card
783,2/21/2025,3590,P0012,7,101.17,708.19,Credit Card
784,2/22/2025,2063,P0003,3,557.85,1673.55,Debit Card
785,2/23/2025,5324,P0018,3,645.22,1935.66,Credit Card
786,2/24/2025,6342,P0040,2,706.75,1413.5,Credit Card
787,2/25/2025,1005,P0021,8,379.53,3036.24,Cash
788,2/26/2025,8489,P0015,6,568.02,3408.12,Cash
789,2/27/2025,9659,P0097,1,456.18,456.18,pay-pal
790,2/28/2025,9195,P0099,1,675.34,675.34,Debit Card
791,,6966,P0026,7,587.72,4114.04,Cash
792,3/2/2025,9837,P0008,8,530.5,4244,Credit Card
793,3/3/2025,1117,P0100,5,257.03,1285.15,PayPal
794,3/4/2025,3551,P0094,5,12,60,Cash
795,3/5/2025,6560,P0087,4,182.34,729.36,Debit Card
796,3/6/2025,5289,P0042,6,125.9,755.4,Debit Card
797,3/7/2025,1846,P0044,6,454.59,2727.54,PayPal
798,3/8/2025,7316,P0014,3,616.14,1848.42,PayPal
799,3/9/2025,7469,P0078,9,,1988.55,PayPal
800,3/10/2025,9915,P0002,7,939.67,6577.69,PayPal
801,,1224,P0037,1,16.62,16.62,PayPal
802,3/12/2025,5208,P0069,7,774.58,5422.06,Credit Card
803,3/13/2025,7283,P0038,5,628.95,3144.75,Credit Card
804,3/14/2025,3048,P0041,5,379.82,1899.1,cash
805,3/15/2025,7233,P0062,2,59.98,119.96,Debit Card
806,3/16/2025,2828,P0060,4,631.21,2524.84,Credit Card
807,3/17/2025,2917,P0014,6,391.76,2350.56,Credit Card
808,3/18/2025,5234,P0089,10,936.9,9369,Credit Card
809,3/19/2025,7988,P0084,7,546.57,3825.99,Cash
810,3/20/2025,3026,P0002,5,940.25,4701.25,PayPal
811,3/21/2025,4744,P0070,,228.28,2054.52,Cash
812,3/22/2025,1009,P0017,3,728.47,2185.41,Debit Card
813,3/23/2025,1260,P0089,1,,,Debit Card
814,3/24/2025,7038,P0028,4,742.01,2968.04,Debit Card
815,3/25/2025,3219,P0066,9,222.52,2002.68,Debit Card
816,3/26/2025,8041,P0035,4,668.34,2673.36,Credit Card
817,3/27/2025,3060,P0005,2,503.06,1006.12,Credit Card
818,3/28/2025,6287,P0065,10,745.4,7454,Cash
819,3/29/2025,2619,P0040,5,333.77,1668.85,PayPal
820,3/30/2025,9512,P0076,3,891.16,2673.48,Debit Card
821,3/31/2025,2342,P0056,9,93.46,841.14,Cash
822,4/1/2025,3832,P0036,4,809.12,3236.48,Credit Card
823,4/2/2025,3824,P0045,6,862.71,5176.26,Credit Card
824,4/3/2025,2994,P0023,2,819.08,1638.16,PayPal
825,,4490,P0047,6,,3105.6,PayPal
826,4/5/2025,8984,P0031,3,444,1332,PayPal
827,4/6/2025,2604,P0011,9,996.3,8966.7,Cash
828,4/7/2025,1235,P0010,2,236.88,473.76,Credit Card
829,4/8/2025,2908,P0067,9,551.41,4962.69,Credit Card
830,4/9/2025,9567,P0014,5,673.97,3369.85,PayPal
831,4/10/2025,4530,P0080,8,703.86,5630.88,Debit Card
832,4/11/2025,6256,P0074,2,211.98,423.96,PayPal
833,4/12/2025,3635,P0093,6,657.45,3944.7,Cash
834,4/13/2025,9162,P0010,3,820.19,2460.57,PayPal
835,4/14/2025,3560,P0076,10,59.52,595.2,PayPal
836,4/15/2025,6415,P0094,5,912.41,4562.05,Cash
837,4/16/2025,4391,P0001,8,39.21,313.68,PayPal
838,4/17/2025,6951,P0005,10,362.41,3624.1,Credit Card
839,4/18/2025,6468,P0020,1,25.66,25.66,Debit Card
840,4/19/2025,9007,P0008,,86.37,431.85,PayPal
841,4/20/2025,7413,P0043,3,912.06,2736.18,Cash
842,4/21/2025,7941,P0076,4,361.31,1445.24,Debit Card
843,,5820,P0001,2,430.52,861.04,Cash
844,4/23/2025,3898,P0057,9,223.19,2008.71,Debit Card
845,4/24/2025,8546,P0064,3,601.12,1803.36,Debit Card
846,4/25/2025,1077,P0084,2,598.86,1197.72,PayPal
847,4/26/2025,8577,P0028,10,378.48,3784.8,Credit Card
848,4/27/2025,5227,P0037,9,339.7,3057.3,PayPal
849,4/28/2025,1600,P0047,7,886.11,6202.77,Cash
850,4/29/2025,2065,P0076,6,389.45,2336.7,Cash
851,4/30/2025,3136,P0037,1,498.57,498.57,Debit Card
852,5/1/2025,7943,P0049,5,290.47,1452.35,Debit Card
853,5/2/2025,8804,P0044,3,788.9,2366.7,Credit Card
854,5/3/2025,7565,P0056,1,403.47,403.47,PayPal
855,5/4/2025,6984,P0028,4,518.47,2073.88,Cash
856,5/5/2025,6142,P0079,2,260.82,521.64,Debit Card
857,5/6/2025,5670,P0006,2,987.78,1975.56,Credit Card
858,5/7/2025,3190,P0061,3,298.58,895.74,Cash
859,5/8/2025,3712,P0020,8,773.04,6184.32,Debit Card
860,5/9/2025,3192,P0078,8,433.22,3465.76,Cash
861,5/10/2025,2248,P0002,7,214.16,1499.12,Credit Card
862,5/11/2025,5033,P0073,6,801.72,4810.32,Credit Card
863,5/12/2025,2997,P0037,9,340.27,3062.43,Cash
864,,4687,P0020,4,866.54,3466.16,PayPal
865,5/14/2025,5018,P0026,1,916.1,916.1,Cash
866,5/15/2025,2970,P0029,8,861.23,6889.84,Debit Card
867,5/16/2025,9389,P0001,7,44.66,312.62,PayPal
868,5/17/2025,6765,P0035,7,789.5,5526.5,Debit Card
869,5/18/2025,2202,P0070,3,417.23,1251.69,Cash
870,5/19/2025,9135,P0059,4,874.99,3499.96,PayPal
871,5/20/2025,6567,P0069,10,641.57,6415.7,Debit Card
872,5/21/2025,8667,P0033,9,835.31,7517.79,Cash
873,5/22/2025,6742,P0051,6,504.44,3026.64,Cash
874,5/23/2025,6788,P0078,5,539.68,2698.4,PayPal
875,5/24/2025,6408,P0012,3,152.94,458.82,Cash
876,5/25/2025,9669,P0020,9,786.15,7075.35,Credit Card
877,5/26/2025,1922,P0053,5,425.2,2126,Debit Card
878,5/27/2025,1419,P0088,5,505.08,2525.4,Debit Card
879,,3204,P0043,4,787.25,3149,Cash
880,5/29/2025,2120,P0098,4,602.86,2411.44,cash
881,5/30/2025,1950,P0089,1,209.09,209.09,Credit Card
882,5/31/2025,3336,P0050,7,594.33,4160.31,PayPal
883,6/1/2025,6373,P0029,9,413.56,3722.04,Cash
884,6/2/2025,3243,P0057,3,474.83,1424.49,Cash
885,,3645,P0039,2,38.03,76.06,Cash
886,6/4/2025,5612,P0095,3,217.93,653.79,Cash
887,6/5/2025,2865,P0056,1,288.23,288.23,Debit Card
888,6/6/2025,7028,P0043,,715.83,4294.98,Cash
889,6/7/2025,8326,P0050,7,21.38,149.66,Debit Card
890,6/8/2025,7371,P0023,2,414.69,829.38,Cash
891,6/9/2025,7359,P0044,8,92479,739832,PayPal
892,6/10/2025,8863,P0038,6,120.76,724.56,Credit Card
893,6/11/2025,4228,P0084,4,521.26,2085.04,PayPal
894,6/12/2025,4719,P0023,5,788.66,3943.3,Cash
895,6/13/2025,3371,P0045,,943.11,7544.88,Cash
896,,3891,P0052,3,749.31,2247.93,Cash
897,6/15/2025,4756,P0080,3,723.36,2170.08,PayPal
898,6/16/2025,5225,P0050,4,828.22,3312.88,Cash
899,6/17/2025,1094,P0008,1,451.74,451.74,PayPal
900,6/18/2025,3674,P0085,9,807.79,7270.11,Debit Card
901,6/19/2025,7898,P0001,8,17.88,143.04,Credit Card
902,6/20/2025,1793,P0008,8,925.32,7402.56,Credit Card
903,6/21/2025,3116,P0029,10,448.87,4488.7,PayPal
904,6/22/2025,6779,P0096,6,557.85,3347.1,Debit Card
905,6/23/2025,7166,P0005,7,262.33,1836.31,PayPal
906,6/24/2025,1814,P0086,6,745.11,4470.66,Debit Card
907,6/25/2025,1345,P0047,,85.87,772.83,Cash
908,6/26/2025,9554,P0034,3,873.91,2621.73,Debit Card
909,6/27/2025,3443,P0065,3,829.84,2489.52,Debit Card
910,6/28/2025,8783,P0055,3,223.9,671.7,Debit Card
911,6/29/2025,1984,P0090,10,811.23,8112.3,Credit Card
912,6/30/2025,8790,P0043,3,788.49,2365.47,Debit Card
913,7/1/2025,1827,P0074,9,635.89,5723.01,Cash
914,7/2/2025,4531,P0030,4,379.78,1519.12,Cash
915,7/3/2025,8147,P0082,7,278.78,1951.46,Cash
916,7/4/2025,5451,P0017,9,239.47,2155.23,Debit Card
917,7/5/2025,4876,P0026,7,325.42,2277.94,PayPal
918,7/6/2025,6959,P0008,9,904.52,8140.68,PayPal
919,7/7/2025,1126,P0047,3,86.86,260.58,Cash
920,7/8/2025,4177,P0076,4,830.58,3322.32,Credit Card
921,7/9/2025,9795,P0091,8,355.4,2843.2,paypal
922,7/10/2025,7024,P0072,6,526.38,3158.28,Debit Card
923,,6109,P0089,5,796.54,3982.7,PayPal
924,7/12/2025,5146,P0046,4,885.53,3542.12,Cash
925,7/13/2025,8196,P0068,8,351.33,2810.64,Credit Card
926,7/14/2025,4368,P0033,1,467.23,467.23,PayPal
927,7/15/2025,4797,P0001,9,420.37,3783.33,PayPal
928,7/16/2025,2792,P0019,1,23.12,23.12,Cash
929,7/17/2025,6732,P0031,8,302.98,2423.84,Credit Card
930,7/18/2025,4476,P0080,4,464.6,1858.4,Credit Card
931,7/19/2025,4417,P0014,9,416.98,3752.82,Cash
932,7/20/2025,2645,P0053,5,724.71,3623.55,Debit Card
933,7/21/2025,4030,P0048,3,390.96,1172.88,PayPal
934,7/22/2025,3872,P0069,9,494.48,4450.32,Debit Card
935,7/23/2025,4072,P0090,9,435.31,3917.79,PayPal
936,7/24/2025,2854,P0062,4,743.22,2972.88,PayPal
937,7/25/2025,5021,P0092,4,,3457.36,Debit Card
938,7/26/2025,5662,P0066,8,536.57,4292.56,Cash
939,7/27/2025,7514,P0064,2,791.54,1583.08,Cash
940,7/28/2025,6031,P0070,,303.82,2734.38,PayPal
941,7/29/2025,3708,P0063,6,545.96,3275.76,Cash
942,7/30/2025,8112,P0073,9,351.78,3166.02,PayPal
943,7/31/2025,9393,P0033,8,420.06,3360.48,Cash
944,8/1/2025,4507,P0041,7,735.09,5145.63,PayPal
945,8/2/2025,7456,P0089,1,882.85,882.85,cash
946,,5212,P0048,3,130.28,390.84,Credit Card
947,8/4/2025,8970,P0013,2,638.29,1276.58,Debit Card
948,8/5/2025,9766,P0073,5,586.32,2931.6,Credit Card
949,8/6/2025,1536,P0077,5,127.23,636.15,Debit Card
950,8/7/2025,2625,P0031,,219.78,1098.9,Debit Card
951,8/8/2025,8973,P0075,4,317.89,1271.56,PayPal
952,8/9/2025,9577,P0068,5,175.26,876.3,Debit Card
953,8/10/2025,9070,P0098,3,251.29,753.87,Credit Card
954,8/11/2025,9666,P0004,1,274.92,274.92,Credit Card
955,8/12/2025,9609,P0019,5,342.32,1711.6,Cash
956,8/13/2025,7490,P0070,9,751.9,6767.1,Credit Card
957,8/14/2025,4600,P0098,9,576.19,5185.71,Cash
958,8/15/2025,7783,P0082,4,986.38,3945.52,Debit Card
959,8/16/2025,5971,P0013,3,420.59,1261.77,Credit Card
960,8/17/2025,2205,P0023,1,756.33,756.33,Debit Card
961,8/18/2025,2990,P0083,2,872.75,1745.5,Credit Card
962,8/19/2025,6299,P0075,8,,5457.52,Credit Card
963,8/20/2025,4572,P0001,,417.75,417.75,Cash
964,8/21/2025,6975,P0088,8,756.06,6048.48,Debit Card
965,,7320,P0054,7,211.63,1481.41,Credit Card
966,8/23/2025,5380,P0071,8,334.28,2674.24,pay-pal
967,8/24/2025,5757,P0089,6,551.22,3307.32,Debit Card
968,8/25/2025,3713,P0085,9,579.66,5216.94,Debit Card
969,8/26/2025,6588,P0015,3,31.92,95.76,Debit Card
970,8/27/2025,1966,P0065,10,945.66,9456.6,Cash
971,8/28/2025,5944,P0076,4,699.66,2798.64,PayPal
972,8/29/2025,4432,P0071,6,500.75,3004.5,Debit Card
973,8/30/2025,1688,P0015,8,933.8,7470.4,Credit Card
974,8/31/2025,5243,P0021,5,444.7,2223.5,Credit Card
975,9/1/2025,4701,P0019,3,980.63,2941.89,Cash
976,9/2/2025,9533,P0060,6,517.16,3102.96,Credit Card
977,9/3/2025,6182,P0093,4,123.14,492.56,Debit Card
978,9/4/2025,7704,P0089,9,767.15,6904.35,Credit Card
979,,5422,P0033,3,682.11,2046.33,Debit Card
980,9/6/2025,2759,P0049,4,775.26,3101.04,Credit Card
981,9/7/2025,3482,P0096,7,951.93,6663.51,PayPal
982,9/8/2025,9058,P0035,,778.72,5451.04,Cash
983,9/9/2025,1951,P0044,4,61522,246088,cas h
984,9/10/2025,9914,P0090,6,858.74,5152.44,PayPal
985,9/11/2025,3079,P0011,3,676.51,2029.53,PayPal
986,9/12/2025,3717,P0099,6,414.04,2484.24,Cash
987,9/13/2025,5524,P0072,2,886.76,1773.52,PayPal
988,9/14/2025,9477,P0078,8,229.68,1837.44,Debit Card
989,9/15/2025,8311,P0074,2,717.49,1434.98,CreditCard
990,9/16/2025,8186,P0066,7,882.75,6179.25,Cash
991,9/17/2025,3065,P0046,9,734,6606,PayPal
992,,1768,P0009,1,700.3,700.3,Debit Card
993,9/19/2025,6490,P0003,8,755.11,6040.88,Cash
994,9/20/2025,7645,P0085,7,470.4,3292.8,PayPal
995,9/21/2025,6083,P0026,6,875.43,5252.58,Cash
996,9/22/2025,6232,P0072,6,211.4,1268.4,PayPal
997,9/23/2025,6797,P0048,6,136.11,816.66,Cash
998,9/24/2025,5926,P0066,9,292.65,2633.85,Debit Card
999,9/25/2025,7016,P0070,2,536.26,1072.52,Debit Card
1000,9/26/2025,4335,P0028,1,515.46,515.46,Credit Card
576,7/29/2024,5964,P0034,1,754.25,754.25,PayPal
397,2/1/2024,7665,P0098,3,825.08,2475.24,Credit Card
987,9/13/2025,5524,P0072,2,886.76,1773.52,PayPal
396,1/31/2024,6881,P0059,7,670.2,4691.4,Debit Card
844,4/23/2025,3898,P0057,9,223.19,2008.71,Debit Card
77,3/18/2023,6276,P0053,7,830.73,5815.11,Cash
453,3/28/2024,7806,P0058,7,990.31,6932.17,PayPal
414,2/18/2024,6732,P0081,1,51.24,51.24,Cash
404,2/8/2024,9527,P0090,10,839.88,8398.8,Cash
581,8/3/2024,8312,P0024,6,232.64,1395.84,PayPal
460,4/4/2024,6917,P0030,8,212.93,1703.44,PayPal
303,10/30/2023,4009,P0049,7,459.41,3215.87,PayPal
196,7/15/2023,7546,P0017,7,748.4,5238.8,Credit Card
333,11/29/2023,4769,P0011,5,91.89,459.45,Debit Card
567,7/20/2024,9549,P0006,10,392.46,3924.6,Debit Card
456,3/31/2024,4766,P0042,2,654.45,1308.9,Debit Card
608,8/30/2024,7938,P0020,5,82848,414240,PayPal
242,8/30/2023,1956,P0082,9,648.03,5832.27,Cash
262,9/19/2023,4354,P0055,4,703.03,2812.12,Cash
759,1/28/2025,7168,P0061,4,977.33,3909.32,Cash
