Transaction_ID,Date,Customer_ID,Product_ID,Quantity,Price,Total,Payment_Method
1,1/1/2023,8270,P0029,5.0,49.37,246.85,PayPal
2,1/2/2023,1860,P0055,10.0,608.03,6080.3,Debit Card
3,1/3/2023,6390,P0003,9.0,908.31,8174.79,Credit Card
4,1/4/2023,6191,P0032,5.0,246.47,1232.35,Credit Card
5,1/5/2023,6734,P0010,2.0,474.95,949.9,PayPal
6,1/6/2023,7265,P0074,5.0,455.96,2279.8,PayPal
7,1/7/2023,1466,P0083,4.0,478.24,1912.96,PayPal
8,1/8/2023,5426,P0034,7.0,626.29,4384.03,Credit Card
9,1/9/2023,6578,P0097,6.0,475.05,2850.3,Debit Card
10,1/10/2023,9322,P0087,2.0,452.99,905.98,Debit Card
11,1/11/2023,2685,P0055,5.0,479.55,2397.75,Credit Card
12,1/12/2023,1769,P0092,7.0,594.96,4164.72,Cash
13,1/13/2023,7949,P0032,7.0,541.64,3791.48,Debit Card
14,1/14/2023,3433,P0050,5.0,855.59,4277.95,PayPal
15,1/15/2023,6311,P0007,9.0,59.0,531.0,Cash
16,1/16/2023,6051,P0093,4.0,834.98,3339.92,Cash
17,1/17/2023,7420,P0008,3.0,845.49,2536.47,Debit Card
18,1/18/2023,2184,P0065,4.0,292.06,1168.24,Cash
19,1/19/2023,5555,P0057,5.0,468.22,2341.1,Cash
20,1/20/2023,4385,P0067,6.0,444.15,2664.9,Debit Card
21,1/21/2023,7396,P0088,3.0,226.32,678.96,Debit Card
22,1/22/2023,9666,P0087,2.0,402.83,805.66,Cash
23,1/23/2023,3558,P0059,4.0,53.94,215.76,PayPal
24,1/24/2023,8849,P0072,5.0,285.04,1425.2,Credit Card
25,1/25/2023,3047,P0054,4.0,818.52,3274.08,Cash
26,,3747,P0067,3.0,291.72,875.16,Cash
27,,1189,P0051,8.0,820.02,6560.16,PayPal
28,1/28/2023,3734,P0097,10.0,,5362.8,Cash
29,1/29/2023,4005,P0092,4.0,881.06,3524.24,Cash
30,1/30/2023,5658,P0008,2.0,579.03,1158.06,Credit Card
31,1/31/2023,2899,P0034,2.0,39.37,78.74,Credit Card
32,2/1/2023,8734,P0035,1.0,678.67,678.67,Credit Card
33,2/2/2023,2267,P0096,4.0,54.41,217.64,Debit Card
34,2/3/2023,2528,P0088,10.0,456.09,4560.9,Debit Card
35,2/4/2023,4556,P0078,9.0,930.13,8371.17,Credit Card
36,2/5/2023,4890,P0032,7.0,173.55,1214.85,Credit Card
37,2/6/2023,9838,P0046,,395.97,3959.7,Debit Card
38,2/7/2023,6393,P0016,7.0,732.56,5127.92,PayPal
39,2/8/2023,9792,P0068,7.0,883.44,6184.08,Cash
40,2/9/2023,9433,P0037,,674.23,5393.84,Cash
41,2/10/2023,8513,P0054,1.0,265.59,265.59,Credit Card
42,2/11/2023,3612,P0085,10.0,677.86,6778.6,PayPal
43,2/12/2023,8041,P0014,10.0,303.76,3037.6,Debit Card
44,2/13/2023,7235,P0095,8.0,721.24,5769.92,Credit Card
45,2/14/2023,6486,P0055,4.0,954.49,3817.96,PayPal
46,2/15/2023,8099,P0048,4.0,724.18,2896.72,PayPal
47,2/16/2023,1775,P0082,4.0,864.25,3457.0,PayPal
48,2/17/2023,9226,P0007,6.0,12.08,72.48,Debit Card
49,2/18/2023,4152,P0074,,720.4,5042.8,Debit Card
50,2/19/2023,2585,P0007,6.0,831.29,4987.74,Cash
51,2/20/2023,4943,P0033,1.0,50.15,50.15,Cash
52,2/21/2023,8555,P0023,8.0,872.88,6983.04,PayPal
53,2/22/2023,4073,P0085,10.0,264.13,2641.3,PayPal
54,2/23/2023,2021,P0019,7.0,668.64,4680.48,Debit Card
55,2/24/2023,4843,P0019,6.0,802.35,4814.1,Cash
56,2/25/2023,8989,P0036,6.0,666.04,3996.24,PayPal
57,2/26/2023,7873,P0029,5.0,101.36,506.8,Cash
58,2/27/2023,6675,P0060,6.0,,3602.16,Cash
59,2/28/2023,1161,P0082,9.0,554.09,4986.81,PayPal
60,3/1/2023,5297,P0002,10.0,901.32,9013.2,Debit Card
61,3/2/2023,1995,P0001,,410.2,3691.8,PayPal
62,3/3/2023,8629,P0047,10.0,327.87,3278.7,PayPal
63,3/4/2023,2016,P0069,8.0,752.35,6018.8,Cash
64,3/5/2023,8869,P0020,10.0,418.55,4185.5,PayPal
65,3/6/2023,7439,P0011,9.0,649.64,5846.76,Debit Card
66,3/7/2023,8892,P0002,10.0,649.99,6499.9,PayPal
67,3/8/2023,7863,P0067,8.0,889.16,7113.28,Debit Card
68,3/9/2023,8916,P0087,8.0,602.71,4821.68,Debit Card
69,3/10/2023,9529,P0012,1.0,507.13,507.13,Cash
70,3/11/2023,1878,P0020,10.0,147.48,1474.8,Credit Card
71,3/12/2023,5887,P0005,5.0,124.58,622.9,Credit Card
72,,5859,P0037,4.0,162.78,651.12,Cash
73,3/14/2023,7331,P0038,2.0,180.13,360.26,PayPal
74,3/15/2023,9571,P0094,8.0,641.5,5132.0,Cash
75,3/16/2023,9684,P0009,3.0,743.57,2230.71,Debit Card
76,3/17/2023,8208,P0098,4.0,534.69,2138.76,Credit Card
77,3/18/2023,6276,P0053,7.0,830.73,5815.11,Cash
78,3/19/2023,3062,P0044,10.0,991.35,9913.5,PayPal
79,3/20/2023,1064,P0099,9.0,821.81,7396.29,Cash
80,3/21/2023,9006,P0086,2.0,697.93,1395.86,Credit Card
81,3/22/2023,3568,P0024,3.0,537.17,1611.51,Cash
82,3/23/2023,6463,P0081,,454.36,1817.44,Cash
83,,3027,P0074,10.0,93.55,935.5,Credit Card
84,3/25/2023,3695,P0030,1.0,405.38,405.38,Debit Card
85,3/26/2023,6258,P0059,7.0,911.03,6377.21,Debit Card
86,3/27/2023,6618,P0087,2.0,809.94,1619.88,Credit Card
87,3/28/2023,7736,P0096,5.0,223.89,1119.45,cash
88,3/29/2023,1391,P0081,1.0,471.94,471.94,Credit Card
89,3/30/2023,6892,P0081,3.0,818.56,2455.68,Debit Card
90,3/31/2023,4561,P0014,2.0,,153.42,PayPal
91,4/1/2023,7184,P0009,,393.52,393.52,Cash
92,4/2/2023,4099,P0040,7.0,853.32,5973.24,Debit Card
93,4/3/2023,7278,P0066,5.0,409.86,2049.3,Cash
94,4/4/2023,9392,P0025,1.0,86.84,86.84,Credit Card
95,4/5/2023,4104,P0073,6.0,547.11,3282.66,PayPal
96,4/6/2023,8215,P0022,5.0,863.13,4315.65,Credit Card
97,4/7/2023,3454,P0004,,594.38,1783.14,PayPal
98,4/8/2023,9996,P0026,7.0,234.02,1638.14,Cash
99,4/9/2023,3731,P0058,10.0,390.4,3904.0,Cash
100,4/10/2023,9154,P0029,9.0,455.62,4100.58,Credit Card
101,4/11/2023,6056,P0098,9.0,,5251.23,PayPal
102,4/12/2023,9110,P0087,9.0,761.76,6855.84,PayPal
103,4/13/2023,4840,P0037,2.0,107.88,215.76,Cash
104,4/14/2023,2028,P0075,3.0,890.76,2672.28,Credit Card
105,4/15/2023,8385,P0070,,22.19,155.33,PayPal
106,,1502,P0018,5.0,376.35,1881.75,Cash
107,4/17/2023,7910,P0085,2.0,37.15,74.3,Debit Card
108,4/18/2023,7938,P0042,3.0,399.04,1197.12,Credit Card
109,4/19/2023,5488,P0100,10.0,,5305.5,Debit Card
110,4/20/2023,1206,P0041,6.0,516.56,3099.36,Credit Card
111,4/21/2023,6134,P0038,7.0,173.97,1217.79,Cash
112,4/22/2023,6977,P0034,9.0,,5843.52,PayPal
113,4/23/2023,8721,P0017,1.0,54.33,54.33,PayPal
114,4/24/2023,8035,P0037,7.0,764.29,5350.03,PayPal
115,,2484,P0025,8.0,947.18,7577.44,Credit Card
116,4/26/2023,8858,P0076,3.0,346.37,1039.11,Cash
117,4/27/2023,1863,P0087,4.0,522.07,2088.28,Debit Crd
118,4/28/2023,3790,P0086,10.0,385.12,3851.2,Cash
119,4/29/2023,8408,P0085,6.0,16.64,99.84,Debit Card
120,4/30/2023,9755,P0027,10.0,392.02,3920.2,Credit Card
121,5/1/2023,6116,P0057,7.0,793.8,5556.6,Credit Card
122,5/2/2023,7019,P0031,4.0,600.03,2400.12,Debit Card
123,5/3/2023,2757,P0006,8.0,110.25,882.0,Debit Card
124,5/4/2023,8574,P0091,5.0,848.67,4243.35,Debit Crd
125,5/5/2023,7374,P0040,1.0,535.77,535.77,Cash
126,5/6/2023,7892,P0098,4.0,843.31,3373.24,Debit Card
127,5/7/2023,2678,P0012,3.0,584.42,1753.26,Crdit Card
128,5/8/2023,4242,P0053,9.0,564.09,5076.81,Credit Card
129,5/9/2023,5636,P0071,8.0,114.21,913.68,paypal
130,5/10/2023,2059,P0010,1.0,175.69,175.69,Debit Card
131,5/11/2023,7668,P0045,6.0,972.31,5833.86,Cash
132,5/12/2023,4157,P0017,9.0,236.2,2125.8,Cash
133,5/13/2023,6915,P0026,7.0,977.68,6843.76,Cash
134,5/14/2023,3693,P0085,4.0,536.59,2146.36,PayPal
135,5/15/2023,4627,P0092,1.0,144.43,144.43,Credit Card
136,5/16/2023,6450,P0062,2.0,108.31,216.62,Cash
137,5/17/2023,2663,P0046,5.0,216.78,1083.9,Credit Card
138,5/18/2023,6592,P0064,5.0,926.38,4631.9,PayPal
139,5/19/2023,8392,P0002,,420.01,3360.08,Debit Card
140,5/20/2023,2306,P0054,6.0,401.48,2408.88,Debit Card
141,5/21/2023,7776,P0065,8.0,320.07,2560.56,Debit Card
142,5/22/2023,6864,P0051,2.0,155.59,311.18,Cash
143,5/23/2023,8526,P0053,3.0,492.97,1478.91,Debit Card
144,5/24/2023,9901,P0036,6.0,138.75,832.5,Cash
145,5/25/2023,6575,P0026,10.0,837.13,8371.3,PayPal
146,5/26/2023,6530,P0029,3.0,376.69,1130.07,PayPal
147,5/27/2023,5413,P0021,6.0,381.06,2286.36,Cash
148,5/28/2023,4748,P0011,6.0,479.27,2875.62,Credit Card
149,5/29/2023,1663,P0040,2.0,449.69,899.38,Debit Card
150,5/30/2023,2998,P0011,7.0,994.91,6964.37,Debit Card
151,5/31/2023,8994,P0036,,549.93,1099.86,Debit Card
152,6/1/2023,2495,P0059,6.0,97.32,583.92,Cash
153,6/2/2023,4304,P0039,1.0,610.81,610.81,PayPal
154,6/3/2023,4763,P0099,3.0,160.07,480.21,Debit Card
155,6/4/2023,6232,P0054,2.0,40.63,81.26,PayPal
156,6/5/2023,2853,P0098,7.0,971.03,6797.21,Debit Card
157,6/6/2023,7585,P0055,4.0,775.8,3103.2,Debit Card
158,6/7/2023,2291,P0024,8.0,980.31,7842.48,Cash
159,6/8/2023,4581,P0022,6.0,483.1,2898.6,Credit Card
160,6/9/2023,8554,P0069,10.0,536.93,5369.3,Cash
161,6/10/2023,8280,P0056,4.0,176.65,706.6,Debit Card
162,6/11/2023,2636,P0033,5.0,254.44,1272.2,Debit Card
163,6/12/2023,4696,P0036,9.0,840.16,7561.44,Credit Card
164,6/13/2023,1698,P0020,7.0,362.62,2538.34,PayPal
165,6/14/2023,5737,P0083,10.0,828.55,8285.5,PayPal
166,6/15/2023,1854,P0099,9.0,711.92,6407.28,Debit Card
167,,9164,P0081,7.0,185.4,1297.8,PayPal
168,6/17/2023,6855,P0062,1.0,512.37,512.37,Debit Card
169,,8392,P0098,8.0,680.61,5444.88,Credit Card
170,6/19/2023,7528,P0073,4.0,242.69,970.76,Credit Card
171,6/20/2023,6249,P0026,3.0,832.38,2497.14,Debit Card
172,6/21/2023,6172,P0066,7.0,549.38,3845.66,Credit Card
173,6/22/2023,2707,P0073,3.0,173.59,520.77,Cash
174,6/23/2023,6791,P0073,8.0,587.15,4697.2,Cash
175,6/24/2023,6535,P0040,6.0,999.72,5998.32,Credit Card
176,6/25/2023,5931,P0017,,159.02,795.1,Debit Card
177,6/26/2023,4510,P0001,4.0,,3274.36,Debit Card
178,6/27/2023,1202,P0089,8.0,215.24,1721.92,Credit Card
179,6/28/2023,5218,P0061,8.0,784.56,6276.48,PayPal
180,6/29/2023,9958,P0043,1.0,737.23,737.23,Cash
181,6/30/2023,5389,P0042,9.0,307.48,2767.32,PayPal
182,7/1/2023,3327,P0025,5.0,332.56,1662.8,Debit Card
183,7/2/2023,9004,P0039,4.0,794.6,3178.4,Debit Card
184,7/3/2023,3931,P0035,6.0,466.83,2800.98,PayPal
185,7/4/2023,8777,P0003,6.0,733.51,4401.06,Credit Card
186,7/5/2023,1197,P0044,2.0,156.5,313.0,PayPal
187,7/6/2023,8125,P0051,8.0,854.03,6832.24,PayPal
188,7/7/2023,2930,P0094,7.0,713.78,4996.46,Cash
189,7/8/2023,7287,P0098,1.0,907.87,907.87,Cash
190,7/9/2023,9800,P0012,5.0,141.05,705.25,PayPal
191,7/10/2023,5282,P0019,6.0,597.08,3582.48,PayPal
192,7/11/2023,3511,P0044,4.0,603.13,2412.52,Debit Card
193,7/12/2023,1659,P0059,2.0,359.93,719.86,Cash
194,7/13/2023,3811,P0049,4.0,463.88,1855.52,Cash
195,7/14/2023,8098,P0061,1.0,47.6,47.6,Debit Card
196,7/15/2023,7546,P0017,7.0,748.4,5238.8,Credit Card
197,7/16/2023,2986,P0074,2.0,553.83,1107.66,Cash
198,7/17/2023,9338,P0057,2.0,67.16,134.32,Cash
199,7/18/2023,3911,P0055,9.0,683.95,6155.55,Credit Card
200,7/19/2023,2734,P0047,5.0,472.11,2360.55,Cash
201,7/20/2023,2843,P0012,2.0,44.12,88.24,Cash
202,7/21/2023,9680,P0062,9.0,969.91,8729.19,Credit Card
203,7/22/2023,3976,P0080,9.0,949.62,8546.58,Credit Card
204,7/23/2023,2959,P0088,1.0,517.77,517.77,PayPal
205,7/24/2023,6759,P0083,,102.74,308.22,Debit Card
206,7/25/2023,7694,P0008,4.0,757.08,3028.32,Debit Card
207,7/26/2023,3385,P0095,7.0,497.01,3479.07,Credit Card
208,7/27/2023,5736,P0021,10.0,309.42,3094.2,Credit Card
209,7/28/2023,2802,P0081,4.0,496.5,1986.0,Cash
210,7/29/2023,9155,P0087,2.0,527.22,1054.44,PayPal
211,,9120,P0080,7.0,567.08,3969.56,PayPal
212,7/31/2023,7616,P0070,6.0,446.81,2680.86,Credit Card
213,8/1/2023,6534,P0072,,609.7,1829.1,Cash
214,8/2/2023,5061,P0025,6.0,919.55,5517.3,Cash
215,8/3/2023,1262,P0082,6.0,368.65,2211.9,Debit Card
216,8/4/2023,7287,P0089,,728.46,3642.3,Debit Card
217,8/5/2023,9815,P0012,4.0,895.51,3582.04,Cash
218,8/6/2023,3049,P0015,10.0,461.42,4614.2,Debit Card
219,8/7/2023,6423,P0059,1.0,449.02,449.02,Credit Card
220,8/8/2023,5548,P0026,10.0,606.1,6061.0,Cash
221,8/9/2023,4108,P0026,6.0,595.49,3572.94,Debit Card
222,8/10/2023,8158,P0047,2.0,808.52,1617.04,PayPal
223,8/11/2023,8400,P0032,3.0,481.72,1445.16,Cash
224,8/12/2023,4170,P0010,8.0,996.16,7969.28,Cash
225,8/13/2023,3255,P0016,10.0,68.88,688.8,PayPal
226,8/14/2023,2154,P0071,,13.14,78.84,Credit Card
227,8/15/2023,5499,P0017,3.0,643.8,1931.4,PayPal
228,8/16/2023,7295,P0023,7.0,305.45,2138.15,Cash
229,,7197,P0026,4.0,247.98,991.92,Credit Card
230,8/18/2023,2648,P0085,9.0,318.78,2869.02,Debit Card
231,8/19/2023,6539,P0086,5.0,263.49,1317.45,Debit Card
232,8/20/2023,5199,P0007,3.0,40.48,121.44,Debit Card
233,8/21/2023,9445,P0014,2.0,971.82,1943.64,Cash
234,8/22/2023,3557,P0079,2.0,228.54,457.08,PayPal
235,8/23/2023,6592,P0007,3.0,736.69,2210.07,Credit Card
236,8/24/2023,1098,P0009,2.0,764.97,1529.94,Debit Card
237,8/25/2023,3200,P0048,4.0,929.96,3719.84,Credit Card
238,8/26/2023,3961,P0072,2.0,40.24,80.48,Cash
239,8/27/2023,5973,P0059,10.0,873.33,8733.3,Debit Card
240,8/28/2023,5433,P0087,9.0,531.95,4787.55,Cash
241,8/29/2023,3869,P0093,2.0,636.22,1272.44,PayPal
242,8/30/2023,1956,P0082,9.0,648.03,5832.27,Cash
243,8/31/2023,9352,P0095,6.0,821.6,4929.6,Cash
244,9/1/2023,6699,P0094,1.0,340.07,340.07,PayPal
245,9/2/2023,7944,P0039,4.0,,2942.88,Credit Card
246,9/3/2023,5493,P0099,1.0,533.29,533.29,PayPal
247,9/4/2023,5911,P0018,6.0,795.46,4772.76,PayPal
248,9/5/2023,4987,P0059,4.0,990.64,3962.56,Cash
249,9/6/2023,7015,P0017,3.0,208.64,625.92,Credit Card
250,9/7/2023,2218,P0014,,994.7,2984.1,Debit Card
251,9/8/2023,5496,P0031,9.0,98.91,890.19,PayPal
252,9/9/2023,5735,P0024,6.0,12.29,73.74,Credit Card
253,9/10/2023,5555,P0099,9.0,53.72,483.48,PayPal
254,9/11/2023,9050,P0060,,348.36,1741.8,PayPal
255,9/12/2023,4446,P0045,2.0,636.58,1273.16,PayPal
256,9/13/2023,2045,P0098,8.0,78.34,626.72,paypal
257,9/14/2023,7893,P0003,5.0,15.61,78.05,Cash
258,9/15/2023,2693,P0037,2.0,937.72,1875.44,Credit Card
259,9/16/2023,4436,P0043,4.0,823.71,3294.84,credit card
260,9/17/2023,9754,P0040,9.0,811.09,7299.81,Credit Card
261,9/18/2023,6895,P0090,4.0,885.58,3542.32,PayPal
262,9/19/2023,4354,P0055,4.0,703.03,2812.12,Cash
263,9/20/2023,1225,P0087,2.0,113.36,226.72,PayPal
264,,5893,P0039,6.0,405.11,2430.66,PayPal
265,9/22/2023,8022,P0015,2.0,725.92,1451.84,Credit Card
266,9/23/2023,6600,P0004,7.0,287.53,2012.71,PayPal
267,9/24/2023,8996,P0093,3.0,690.53,2071.59,Debit Card
268,9/25/2023,8683,P0086,3.0,34.25,102.75,PayPal
269,9/26/2023,5642,P0025,5.0,313.08,1565.4,Debit Card
270,9/27/2023,8679,P0013,3.0,553.64,1660.92,PayPal
271,9/28/2023,9208,P0082,2.0,635.77,1271.54,Cash
272,9/29/2023,8339,P0033,10.0,581.27,5812.7,Cash
273,9/30/2023,3205,P0016,9.0,700.78,6307.02,Credit Card
274,10/1/2023,2069,P0042,,16.03,32.06,PayPal
275,,4444,P0066,2.0,109.93,219.86,Debit Card
276,,2060,P0055,8.0,870.25,6962.0,Debit Card
277,10/4/2023,3327,P0099,9.0,684.93,6164.37,PayPal
278,10/5/2023,4420,P0042,7.0,121.8,852.6,Debit Card
279,10/6/2023,1301,P0034,3.0,843.65,2530.95,Cash
280,10/7/2023,1606,P0030,9.0,249.81,2248.29,Debit Card
281,,4170,P0013,3.0,483.48,1450.44,Credit Card
282,10/9/2023,1699,P0013,5.0,153.74,768.7,Cash
283,10/10/2023,6088,P0018,9.0,713.01,6417.09,Cash
284,10/11/2023,1190,P0032,3.0,670.19,2010.57,Cash
285,10/12/2023,1980,P0096,7.0,219.0,1533.0,PayPal
286,10/13/2023,3975,P0099,1.0,864.77,864.77,PayPal
287,10/14/2023,7102,P0039,4.0,407.29,1629.16,Cash
288,10/15/2023,2184,P0046,4.0,299.59,1198.36,PayPal
289,10/16/2023,4327,P0029,7.0,160.81,1125.67,Debit Card
290,10/17/2023,4394,P0062,8.0,273.51,2188.08,PayPal
291,10/18/2023,9319,P0093,1.0,31.81,31.81,PayPal
292,10/19/2023,2816,P0062,5.0,587.42,2937.1,Cash
293,10/20/2023,6854,P0057,7.0,843.81,5906.67,Credit Card
294,10/21/2023,7709,P0016,4.0,553.49,2213.96,Credit Card
295,10/22/2023,1569,P0056,4.0,227.08,908.32,Credit Card
296,10/23/2023,6442,P0010,4.0,,173.32,Debit Card
297,10/24/2023,2895,P0030,6.0,,1334.88,PayPal
298,10/25/2023,3733,P0025,7.0,421.96,2953.72,Credit Card
299,10/26/2023,4863,P0084,2.0,762.02,1524.04,Cash
300,10/27/2023,8455,P0005,5.0,195.96,979.8,Credit Card
301,10/28/2023,5014,P0065,4.0,722.59,2890.36,Credit Card
302,10/29/2023,2686,P0094,3.0,868.26,2604.78,PayPal
303,10/30/2023,4009,P0049,7.0,459.41,3215.87,PayPal
304,10/31/2023,8806,P0003,6.0,823.22,4939.32,PayPal
305,11/1/2023,1154,P0045,7.0,559.11,3913.77,Debit Card
306,11/2/2023,2409,P0014,5.0,640.72,3203.6,Debit Card
307,11/3/2023,1784,P0030,6.0,531.02,3186.12,Credit Card
308,11/4/2023,9096,P0068,5.0,468.54,2342.7,PayPal
309,11/5/2023,8560,P0018,7.0,242.31,1696.17,Credit Card
310,11/6/2023,8343,P0062,2.0,310.16,620.32,Cash
311,11/7/2023,8206,P0037,5.0,297.07,1485.35,Cash
312,11/8/2023,6596,P0025,6.0,567.66,3405.96,PayPal
313,11/9/2023,6801,P0048,6.0,128.75,772.5,PayPal
314,11/10/2023,3806,P0065,5.0,917.62,4588.1,Cash
315,11/11/2023,1537,P0053,10.0,723.45,7234.5,PayPal
316,11/12/2023,6986,P0079,7.0,407.43,2852.01,Debit Card
317,11/13/2023,2841,P0073,10.0,167.04,1670.4,Debit Card
318,11/14/2023,9716,P0015,8.0,883.17,7065.36,PayPal
319,11/15/2023,7971,P0049,7.0,825.54,5778.78,Cash
320,11/16/2023,6625,P0088,5.0,724.5,3622.5,Credit Card
321,11/17/2023,3950,P0068,1.0,278.83,278.83,PayPal
322,11/18/2023,8992,P0012,5.0,408.42,2042.1,PayPal
323,11/19/2023,5780,P0059,,111.72,1117.2,Credit Card
324,11/20/2023,3368,P0037,2.0,197.15,394.3,PayPal
325,11/21/2023,7655,P0061,5.0,785.19,3925.95,Credit Card
326,11/22/2023,9173,P0043,5.0,717.89,3589.45,Cash
327,11/23/2023,5495,P0070,2.0,597.55,1195.1,Debit Card
328,,7002,P0039,5.0,896.77,4483.85,Cash
329,,7614,P0056,4.0,587.43,2349.72,Debit Card
330,11/26/2023,6919,P0063,1.0,472.3,472.3,Credit Card
331,11/27/2023,1853,P0046,3.0,346.97,1040.91,Debit Card
332,11/28/2023,5146,P0088,1.0,941.04,941.04,Cash
333,11/29/2023,4769,P0011,5.0,91.89,459.45,Debit Card
334,11/30/2023,1574,P0062,4.0,931.58,3726.32,Credit Card
